GEO_ID,GEOID,NAME,TPOP
1400000US27053000101,27053000101,Census Tract 1.01; Hennepin County; Minnesota,3351
1400000US27053020202,27053020202,Census Tract 202.02; Hennepin County; Minnesota,5278
1400000US27053020301,27053020301,Census Tract 203.01; Hennepin County; Minnesota,2973
1400000US27053020302,27053020302,Census Tract 203.02; Hennepin County; Minnesota,2670
1400000US27053020303,27053020303,Census Tract 203.03; Hennepin County; Minnesota,4361
1400000US27053020304,27053020304,Census Tract 203.04; Hennepin County; Minnesota,3841
1400000US27053020400,27053020400,Census Tract 204; Hennepin County; Minnesota,5169
1400000US27053020500,27053020500,Census Tract 205; Hennepin County; Minnesota,4090
1400000US27053020600,27053020600,Census Tract 206; Hennepin County; Minnesota,2404
1400000US27053020700,27053020700,Census Tract 207; Hennepin County; Minnesota,4342
1400000US27053020801,27053020801,Census Tract 208.01; Hennepin County; Minnesota,2167
1400000US27053020804,27053020804,Census Tract 208.04; Hennepin County; Minnesota,3037
1400000US27053020902,27053020902,Census Tract 209.02; Hennepin County; Minnesota,2314
1400000US27053020903,27053020903,Census Tract 209.03; Hennepin County; Minnesota,3263
1400000US27053021001,27053021001,Census Tract 210.01; Hennepin County; Minnesota,5835
1400000US27053021002,27053021002,Census Tract 210.02; Hennepin County; Minnesota,2104
1400000US27053021100,27053021100,Census Tract 211; Hennepin County; Minnesota,1957
1400000US27053021200,27053021200,Census Tract 212; Hennepin County; Minnesota,4532
1400000US27053021300,27053021300,Census Tract 213; Hennepin County; Minnesota,4853
1400000US27053021400,27053021400,Census Tract 214; Hennepin County; Minnesota,3304
1400000US27053021501,27053021501,Census Tract 215.01; Hennepin County; Minnesota,4550
1400000US27053021502,27053021502,Census Tract 215.02; Hennepin County; Minnesota,3965
1400000US27053021503,27053021503,Census Tract 215.03; Hennepin County; Minnesota,5203
1400000US27053021504,27053021504,Census Tract 215.04; Hennepin County; Minnesota,3717
1400000US27053021505,27053021505,Census Tract 215.05; Hennepin County; Minnesota,4819
1400000US27053021601,27053021601,Census Tract 216.01; Hennepin County; Minnesota,4573
1400000US27053021602,27053021602,Census Tract 216.02; Hennepin County; Minnesota,5984
1400000US27053021700,27053021700,Census Tract 217; Hennepin County; Minnesota,5160
1400000US27053021800,27053021800,Census Tract 218; Hennepin County; Minnesota,2351
1400000US27053021900,27053021900,Census Tract 219; Hennepin County; Minnesota,4484
1400000US27053022000,27053022000,Census Tract 220; Hennepin County; Minnesota,2119
1400000US27053022101,27053022101,Census Tract 221.01; Hennepin County; Minnesota,2990
1400000US27053022102,27053022102,Census Tract 221.02; Hennepin County; Minnesota,2647
1400000US27053022200,27053022200,Census Tract 222; Hennepin County; Minnesota,4888
1400000US27053022301,27053022301,Census Tract 223.01; Hennepin County; Minnesota,2506
1400000US27053022302,27053022302,Census Tract 223.02; Hennepin County; Minnesota,3315
1400000US27053022400,27053022400,Census Tract 224; Hennepin County; Minnesota,3863
1400000US27053022700,27053022700,Census Tract 227; Hennepin County; Minnesota,3632
1400000US27053022801,27053022801,Census Tract 228.01; Hennepin County; Minnesota,2235
1400000US27053022802,27053022802,Census Tract 228.02; Hennepin County; Minnesota,3703
1400000US27053022901,27053022901,Census Tract 229.01; Hennepin County; Minnesota,5635
1400000US27053022902,27053022902,Census Tract 229.02; Hennepin County; Minnesota,1837
1400000US27053023000,27053023000,Census Tract 230; Hennepin County; Minnesota,4609
1400000US27053023100,27053023100,Census Tract 231; Hennepin County; Minnesota,1943
1400000US27053023201,27053023201,Census Tract 232.01; Hennepin County; Minnesota,2357
1400000US27053023202,27053023202,Census Tract 232.02; Hennepin County; Minnesota,3926
1400000US27053023300,27053023300,Census Tract 233; Hennepin County; Minnesota,6362
1400000US27053023401,27053023401,Census Tract 234.01; Hennepin County; Minnesota,4521
1400000US27053023402,27053023402,Census Tract 234.02; Hennepin County; Minnesota,1913
1400000US27053023501,27053023501,Census Tract 235.01; Hennepin County; Minnesota,3864
1400000US27053023502,27053023502,Census Tract 235.02; Hennepin County; Minnesota,6434
1400000US27053023600,27053023600,Census Tract 236; Hennepin County; Minnesota,3900
1400000US27053023700,27053023700,Census Tract 237; Hennepin County; Minnesota,5366
1400000US27053023801,27053023801,Census Tract 238.01; Hennepin County; Minnesota,5439
1400000US27053023802,27053023802,Census Tract 238.02; Hennepin County; Minnesota,3064
1400000US27053023901,27053023901,Census Tract 239.01; Hennepin County; Minnesota,3715
1400000US27053023902,27053023902,Census Tract 239.02; Hennepin County; Minnesota,2071
1400000US27053023903,27053023903,Census Tract 239.03; Hennepin County; Minnesota,3513
1400000US27053024003,27053024003,Census Tract 240.03; Hennepin County; Minnesota,4886
1400000US27053024004,27053024004,Census Tract 240.04; Hennepin County; Minnesota,4473
1400000US27053024005,27053024005,Census Tract 240.05; Hennepin County; Minnesota,2748
1400000US27053024006,27053024006,Census Tract 240.06; Hennepin County; Minnesota,2078
1400000US27053024100,27053024100,Census Tract 241; Hennepin County; Minnesota,3432
1400000US27053024200,27053024200,Census Tract 242; Hennepin County; Minnesota,3190
1400000US27053024300,27053024300,Census Tract 243; Hennepin County; Minnesota,4510
1400000US27053024400,27053024400,Census Tract 244; Hennepin County; Minnesota,4335
1400000US27053024500,27053024500,Census Tract 245; Hennepin County; Minnesota,2328
1400000US27053024600,27053024600,Census Tract 246; Hennepin County; Minnesota,4069
1400000US27053024700,27053024700,Census Tract 247; Hennepin County; Minnesota,3433
1400000US27053024801,27053024801,Census Tract 248.01; Hennepin County; Minnesota,2576
1400000US27053024802,27053024802,Census Tract 248.02; Hennepin County; Minnesota,3106
1400000US27053024903,27053024903,Census Tract 249.03; Hennepin County; Minnesota,2378
1400000US27053024904,27053024904,Census Tract 249.04; Hennepin County; Minnesota,3637
1400000US27053025100,27053025100,Census Tract 251; Hennepin County; Minnesota,3343
1400000US27053025201,27053025201,Census Tract 252.01; Hennepin County; Minnesota,5225
1400000US27053025205,27053025205,Census Tract 252.05; Hennepin County; Minnesota,5234
1400000US27053025301,27053025301,Census Tract 253.01; Hennepin County; Minnesota,3208
1400000US27053025302,27053025302,Census Tract 253.02; Hennepin County; Minnesota,4438
1400000US27053025401,27053025401,Census Tract 254.01; Hennepin County; Minnesota,4165
1400000US27053025403,27053025403,Census Tract 254.03; Hennepin County; Minnesota,4089
1400000US27053025601,27053025601,Census Tract 256.01; Hennepin County; Minnesota,2679
1400000US27053025603,27053025603,Census Tract 256.03; Hennepin County; Minnesota,3849
1400000US27053025605,27053025605,Census Tract 256.05; Hennepin County; Minnesota,3874
1400000US27053025702,27053025702,Census Tract 257.02; Hennepin County; Minnesota,4989
1400000US27053025703,27053025703,Census Tract 257.03; Hennepin County; Minnesota,2329
1400000US27053025704,27053025704,Census Tract 257.04; Hennepin County; Minnesota,4894
1400000US27053025801,27053025801,Census Tract 258.01; Hennepin County; Minnesota,3448
1400000US27053025802,27053025802,Census Tract 258.02; Hennepin County; Minnesota,2443
1400000US27053025803,27053025803,Census Tract 258.03; Hennepin County; Minnesota,3296
1400000US27053025805,27053025805,Census Tract 258.05; Hennepin County; Minnesota,2931
1400000US27053025905,27053025905,Census Tract 259.05; Hennepin County; Minnesota,3745
1400000US27053025906,27053025906,Census Tract 259.06; Hennepin County; Minnesota,6099
1400000US27053025907,27053025907,Census Tract 259.07; Hennepin County; Minnesota,4952
1400000US27053025908,27053025908,Census Tract 259.08; Hennepin County; Minnesota,4026
1400000US27053025909,27053025909,Census Tract 259.09; Hennepin County; Minnesota,3024
1400000US27053026005,27053026005,Census Tract 260.05; Hennepin County; Minnesota,4005
1400000US27053026006,27053026006,Census Tract 260.06; Hennepin County; Minnesota,3126
1400000US27053026007,27053026007,Census Tract 260.07; Hennepin County; Minnesota,5072
1400000US27053026013,27053026013,Census Tract 260.13; Hennepin County; Minnesota,4571
1400000US27053026014,27053026014,Census Tract 260.14; Hennepin County; Minnesota,5214
1400000US27053026015,27053026015,Census Tract 260.15; Hennepin County; Minnesota,5548
1400000US27053026019,27053026019,Census Tract 260.19; Hennepin County; Minnesota,5123
1400000US27053026020,27053026020,Census Tract 260.20; Hennepin County; Minnesota,4848
1400000US27053026021,27053026021,Census Tract 260.21; Hennepin County; Minnesota,4136
1400000US27053026023,27053026023,Census Tract 260.23; Hennepin County; Minnesota,3810
1400000US27053026024,27053026024,Census Tract 260.24; Hennepin County; Minnesota,3644
1400000US27053026025,27053026025,Census Tract 260.25; Hennepin County; Minnesota,2800
1400000US27053026026,27053026026,Census Tract 260.26; Hennepin County; Minnesota,4868
1400000US27053026027,27053026027,Census Tract 260.27; Hennepin County; Minnesota,4267
1400000US27053026028,27053026028,Census Tract 260.28; Hennepin County; Minnesota,3166
1400000US27053026101,27053026101,Census Tract 261.01; Hennepin County; Minnesota,3487
1400000US27053026103,27053026103,Census Tract 261.03; Hennepin County; Minnesota,2830
1400000US27053026104,27053026104,Census Tract 261.04; Hennepin County; Minnesota,4433
1400000US27053026201,27053026201,Census Tract 262.01; Hennepin County; Minnesota,3240
1400000US27053026202,27053026202,Census Tract 262.02; Hennepin County; Minnesota,2936
1400000US27053026205,27053026205,Census Tract 262.05; Hennepin County; Minnesota,3295
1400000US27053026206,27053026206,Census Tract 262.06; Hennepin County; Minnesota,3320
1400000US27053026207,27053026207,Census Tract 262.07; Hennepin County; Minnesota,4140
1400000US27053026208,27053026208,Census Tract 262.08; Hennepin County; Minnesota,3141
1400000US27053026301,27053026301,Census Tract 263.01; Hennepin County; Minnesota,3820
1400000US27053026302,27053026302,Census Tract 263.02; Hennepin County; Minnesota,3417
1400000US27053026403,27053026403,Census Tract 264.03; Hennepin County; Minnesota,3551
1400000US27053026404,27053026404,Census Tract 264.04; Hennepin County; Minnesota,5598
1400000US27053026405,27053026405,Census Tract 264.05; Hennepin County; Minnesota,2501
1400000US27053026406,27053026406,Census Tract 264.06; Hennepin County; Minnesota,4072
1400000US27053026505,27053026505,Census Tract 265.05; Hennepin County; Minnesota,3581
1400000US27053026507,27053026507,Census Tract 265.07; Hennepin County; Minnesota,5185
1400000US27053026508,27053026508,Census Tract 265.08; Hennepin County; Minnesota,4930
1400000US27053026509,27053026509,Census Tract 265.09; Hennepin County; Minnesota,4497
1400000US27053026510,27053026510,Census Tract 265.10; Hennepin County; Minnesota,3439
1400000US27053026511,27053026511,Census Tract 265.11; Hennepin County; Minnesota,3532
1400000US27053026514,27053026514,Census Tract 265.14; Hennepin County; Minnesota,4801
1400000US27053026515,27053026515,Census Tract 265.15; Hennepin County; Minnesota,2072
1400000US27053026516,27053026516,Census Tract 265.16; Hennepin County; Minnesota,3931
1400000US27053026605,27053026605,Census Tract 266.05; Hennepin County; Minnesota,4207
1400000US27053026606,27053026606,Census Tract 266.06; Hennepin County; Minnesota,5030
1400000US27053026609,27053026609,Census Tract 266.09; Hennepin County; Minnesota,3009
1400000US27053026610,27053026610,Census Tract 266.10; Hennepin County; Minnesota,4411
1400000US27053026611,27053026611,Census Tract 266.11; Hennepin County; Minnesota,4902
1400000US27053026614,27053026614,Census Tract 266.14; Hennepin County; Minnesota,3925
1400000US27053026615,27053026615,Census Tract 266.15; Hennepin County; Minnesota,7806
1400000US27053026616,27053026616,Census Tract 266.16; Hennepin County; Minnesota,9818
1400000US27053026617,27053026617,Census Tract 266.17; Hennepin County; Minnesota,2287
1400000US27053026702,27053026702,Census Tract 267.02; Hennepin County; Minnesota,2688
1400000US27053026706,27053026706,Census Tract 267.06; Hennepin County; Minnesota,3360
1400000US27053026707,27053026707,Census Tract 267.07; Hennepin County; Minnesota,5188
1400000US27053026708,27053026708,Census Tract 267.08; Hennepin County; Minnesota,5399
1400000US27053026711,27053026711,Census Tract 267.11; Hennepin County; Minnesota,3068
1400000US27053026712,27053026712,Census Tract 267.12; Hennepin County; Minnesota,3233
1400000US27053026713,27053026713,Census Tract 267.13; Hennepin County; Minnesota,4190
1400000US27053026717,27053026717,Census Tract 267.17; Hennepin County; Minnesota,6408
1400000US27053026718,27053026718,Census Tract 267.18; Hennepin County; Minnesota,3725
1400000US27053026719,27053026719,Census Tract 267.19; Hennepin County; Minnesota,5783
1400000US27053026720,27053026720,Census Tract 267.20; Hennepin County; Minnesota,5143
1400000US27053026721,27053026721,Census Tract 267.21; Hennepin County; Minnesota,2833
1400000US27053026722,27053026722,Census Tract 267.22; Hennepin County; Minnesota,5286
1400000US27053026723,27053026723,Census Tract 267.23; Hennepin County; Minnesota,4647
1400000US27053026724,27053026724,Census Tract 267.24; Hennepin County; Minnesota,4134
1400000US27053026725,27053026725,Census Tract 267.25; Hennepin County; Minnesota,3591
1400000US27053026726,27053026726,Census Tract 267.26; Hennepin County; Minnesota,4265
1400000US27053026807,27053026807,Census Tract 268.07; Hennepin County; Minnesota,5977
1400000US27053026809,27053026809,Census Tract 268.09; Hennepin County; Minnesota,4834
1400000US27053026811,27053026811,Census Tract 268.11; Hennepin County; Minnesota,6398
1400000US27053026812,27053026812,Census Tract 268.12; Hennepin County; Minnesota,8840
1400000US27053026814,27053026814,Census Tract 268.14; Hennepin County; Minnesota,7225
1400000US27053026815,27053026815,Census Tract 268.15; Hennepin County; Minnesota,5648
1400000US27053026816,27053026816,Census Tract 268.16; Hennepin County; Minnesota,7087
1400000US27053026818,27053026818,Census Tract 268.18; Hennepin County; Minnesota,5255
1400000US27053026819,27053026819,Census Tract 268.19; Hennepin County; Minnesota,4578
1400000US27053026822,27053026822,Census Tract 268.22; Hennepin County; Minnesota,5158
1400000US27053026823,27053026823,Census Tract 268.23; Hennepin County; Minnesota,5133
1400000US27053026824,27053026824,Census Tract 268.24; Hennepin County; Minnesota,6023
1400000US27053026825,27053026825,Census Tract 268.25; Hennepin County; Minnesota,3337
1400000US27053026826,27053026826,Census Tract 268.26; Hennepin County; Minnesota,4452
1400000US27053026827,27053026827,Census Tract 268.27; Hennepin County; Minnesota,2078
1400000US27053026828,27053026828,Census Tract 268.28; Hennepin County; Minnesota,4455
1400000US27053026903,27053026903,Census Tract 269.03; Hennepin County; Minnesota,4696
1400000US27053026906,27053026906,Census Tract 269.06; Hennepin County; Minnesota,7580
1400000US27053026907,27053026907,Census Tract 269.07; Hennepin County; Minnesota,5596
1400000US27053026908,27053026908,Census Tract 269.08; Hennepin County; Minnesota,6047
1400000US27053026910,27053026910,Census Tract 269.10; Hennepin County; Minnesota,7212
1400000US27053026911,27053026911,Census Tract 269.11; Hennepin County; Minnesota,5250
1400000US27053026912,27053026912,Census Tract 269.12; Hennepin County; Minnesota,8711
1400000US27053027001,27053027001,Census Tract 270.01; Hennepin County; Minnesota,3358
1400000US27053027002,27053027002,Census Tract 270.02; Hennepin County; Minnesota,5498
1400000US27053027101,27053027101,Census Tract 271.01; Hennepin County; Minnesota,7483
1400000US27053027102,27053027102,Census Tract 271.02; Hennepin County; Minnesota,6185
1400000US27053027202,27053027202,Census Tract 272.02; Hennepin County; Minnesota,1741
1400000US27053027203,27053027203,Census Tract 272.03; Hennepin County; Minnesota,3691
1400000US27053027204,27053027204,Census Tract 272.04; Hennepin County; Minnesota,3867
1400000US27053027205,27053027205,Census Tract 272.05; Hennepin County; Minnesota,3037
1400000US27053027300,27053027300,Census Tract 273; Hennepin County; Minnesota,4434
1400000US27053027400,27053027400,Census Tract 274; Hennepin County; Minnesota,4283
1400000US27053027501,27053027501,Census Tract 275.01; Hennepin County; Minnesota,4523
1400000US27053027503,27053027503,Census Tract 275.03; Hennepin County; Minnesota,4376
1400000US27053027504,27053027504,Census Tract 275.04; Hennepin County; Minnesota,3403
1400000US27053027601,27053027601,Census Tract 276.01; Hennepin County; Minnesota,4057
1400000US27053027602,27053027602,Census Tract 276.02; Hennepin County; Minnesota,5341
1400000US27053027701,27053027701,Census Tract 277.01; Hennepin County; Minnesota,3789
1400000US27053027702,27053027702,Census Tract 277.02; Hennepin County; Minnesota,2307
1400000US27053027703,27053027703,Census Tract 277.03; Hennepin County; Minnesota,4473
1400000US27053100200,27053100200,Census Tract 1002; Hennepin County; Minnesota,3764
1400000US27053100400,27053100400,Census Tract 1004; Hennepin County; Minnesota,3388
1400000US27053100500,27053100500,Census Tract 1005; Hennepin County; Minnesota,1978
1400000US27053100700,27053100700,Census Tract 1007; Hennepin County; Minnesota,3139
1400000US27053100800,27053100800,Census Tract 1008; Hennepin County; Minnesota,4209
1400000US27053100900,27053100900,Census Tract 1009; Hennepin County; Minnesota,5005
1400000US27053101200,27053101200,Census Tract 1012; Hennepin County; Minnesota,4913
1400000US27053101300,27053101300,Census Tract 1013; Hennepin County; Minnesota,1887
1400000US27053101600,27053101600,Census Tract 1016; Hennepin County; Minnesota,3174
1400000US27053101800,27053101800,Census Tract 1018; Hennepin County; Minnesota,4153
1400000US27053101900,27053101900,Census Tract 1019; Hennepin County; Minnesota,2833
1400000US27053102000,27053102000,Census Tract 1020; Hennepin County; Minnesota,2317
1400000US27053102100,27053102100,Census Tract 1021; Hennepin County; Minnesota,2809
1400000US27053102500,27053102500,Census Tract 1025; Hennepin County; Minnesota,2746
1400000US27053102600,27053102600,Census Tract 1026; Hennepin County; Minnesota,2023
1400000US27053102800,27053102800,Census Tract 1028; Hennepin County; Minnesota,2999
1400000US27053103000,27053103000,Census Tract 1030; Hennepin County; Minnesota,1779
1400000US27053103100,27053103100,Census Tract 1031; Hennepin County; Minnesota,2161
1400000US27053103400,27053103400,Census Tract 1034; Hennepin County; Minnesota,3063
1400000US27053103600,27053103600,Census Tract 1036; Hennepin County; Minnesota,3093
1400000US27053103700,27053103700,Census Tract 1037; Hennepin County; Minnesota,4282
1400000US27053103900,27053103900,Census Tract 1039; Hennepin County; Minnesota,4320
1400000US27053104001,27053104001,Census Tract 1040.01; Hennepin County; Minnesota,2756
1400000US27053104002,27053104002,Census Tract 1040.02; Hennepin County; Minnesota,4309
1400000US27053104100,27053104100,Census Tract 1041; Hennepin County; Minnesota,3245
1400000US27053104400,27053104400,Census Tract 1044; Hennepin County; Minnesota,2576
1400000US27053104801,27053104801,Census Tract 1048.01; Hennepin County; Minnesota,4314
1400000US27053104802,27053104802,Census Tract 1048.02; Hennepin County; Minnesota,4709
1400000US27053104901,27053104901,Census Tract 1049.01; Hennepin County; Minnesota,6900
1400000US27053104902,27053104902,Census Tract 1049.02; Hennepin County; Minnesota,6121
1400000US27053105100,27053105100,Census Tract 1051; Hennepin County; Minnesota,2768
1400000US27053105201,27053105201,Census Tract 1052.01; Hennepin County; Minnesota,3008
1400000US27053105204,27053105204,Census Tract 1052.04; Hennepin County; Minnesota,2865
1400000US27053105400,27053105400,Census Tract 1054; Hennepin County; Minnesota,4440
1400000US27053105500,27053105500,Census Tract 1055; Hennepin County; Minnesota,3822
1400000US27053105600,27053105600,Census Tract 1056; Hennepin County; Minnesota,4920
1400000US27053105700,27053105700,Census Tract 1057; Hennepin County; Minnesota,3062
1400000US27053106000,27053106000,Census Tract 1060; Hennepin County; Minnesota,3431
1400000US27053106200,27053106200,Census Tract 1062; Hennepin County; Minnesota,3817
1400000US27053106400,27053106400,Census Tract 1064; Hennepin County; Minnesota,1817
1400000US27053106500,27053106500,Census Tract 1065; Hennepin County; Minnesota,4872
1400000US27053106600,27053106600,Census Tract 1066; Hennepin County; Minnesota,2517
1400000US27053106700,27053106700,Census Tract 1067; Hennepin County; Minnesota,5075
1400000US27053106900,27053106900,Census Tract 1069; Hennepin County; Minnesota,2842
1400000US27053107000,27053107000,Census Tract 1070; Hennepin County; Minnesota,3971
1400000US27053107400,27053107400,Census Tract 1074; Hennepin County; Minnesota,1799
1400000US27053107500,27053107500,Census Tract 1075; Hennepin County; Minnesota,1882
1400000US27053107600,27053107600,Census Tract 1076; Hennepin County; Minnesota,3566
1400000US27053108000,27053108000,Census Tract 1080; Hennepin County; Minnesota,3585
1400000US27053108600,27053108600,Census Tract 1086; Hennepin County; Minnesota,2944
1400000US27053108700,27053108700,Census Tract 1087; Hennepin County; Minnesota,4013
1400000US27053108800,27053108800,Census Tract 1088; Hennepin County; Minnesota,3698
1400000US27053108900,27053108900,Census Tract 1089; Hennepin County; Minnesota,2310
1400000US27053109000,27053109000,Census Tract 1090; Hennepin County; Minnesota,1805
1400000US27053109100,27053109100,Census Tract 1091; Hennepin County; Minnesota,4998
1400000US27053109200,27053109200,Census Tract 1092; Hennepin County; Minnesota,3473
1400000US27053109300,27053109300,Census Tract 1093; Hennepin County; Minnesota,4032
1400000US27053109400,27053109400,Census Tract 1094; Hennepin County; Minnesota,2192
1400000US27053109700,27053109700,Census Tract 1097; Hennepin County; Minnesota,2311
1400000US27053109800,27053109800,Census Tract 1098; Hennepin County; Minnesota,4412
1400000US27053109900,27053109900,Census Tract 1099; Hennepin County; Minnesota,4034
1400000US27053110000,27053110000,Census Tract 1100; Hennepin County; Minnesota,1683
1400000US27053110100,27053110100,Census Tract 1101; Hennepin County; Minnesota,2845
1400000US27053110200,27053110200,Census Tract 1102; Hennepin County; Minnesota,3667
1400000US27053110400,27053110400,Census Tract 1104; Hennepin County; Minnesota,3351
1400000US27053110500,27053110500,Census Tract 1105; Hennepin County; Minnesota,5250
1400000US27053110800,27053110800,Census Tract 1108; Hennepin County; Minnesota,4331
1400000US27053110900,27053110900,Census Tract 1109; Hennepin County; Minnesota,3497
1400000US27053111100,27053111100,Census Tract 1111; Hennepin County; Minnesota,3375
1400000US27053111200,27053111200,Census Tract 1112; Hennepin County; Minnesota,3333
1400000US27053111300,27053111300,Census Tract 1113; Hennepin County; Minnesota,5210
1400000US27053111400,27053111400,Census Tract 1114; Hennepin County; Minnesota,4014
1400000US27053111500,27053111500,Census Tract 1115; Hennepin County; Minnesota,5651
1400000US27053111600,27053111600,Census Tract 1116; Hennepin County; Minnesota,3214
1400000US27053122500,27053122500,Census Tract 1225; Hennepin County; Minnesota,3584
1400000US27053122600,27053122600,Census Tract 1226; Hennepin County; Minnesota,2447
1400000US27053125500,27053125500,Census Tract 1255; Hennepin County; Minnesota,3707
1400000US27053125600,27053125600,Census Tract 1256; Hennepin County; Minnesota,5233
1400000US27053125700,27053125700,Census Tract 1257; Hennepin County; Minnesota,3852
1400000US27053125800,27053125800,Census Tract 1258; Hennepin County; Minnesota,5208
1400000US27053125900,27053125900,Census Tract 1259; Hennepin County; Minnesota,4904
1400000US27053126000,27053126000,Census Tract 1260; Hennepin County; Minnesota,5056
1400000US27053126101,27053126101,Census Tract 1261.01; Hennepin County; Minnesota,2746
1400000US27053126102,27053126102,Census Tract 1261.02; Hennepin County; Minnesota,6867
1400000US27053126201,27053126201,Census Tract 1262.01; Hennepin County; Minnesota,3153
1400000US27053126202,27053126202,Census Tract 1262.02; Hennepin County; Minnesota,4387
1400000US27053126300,27053126300,Census Tract 1263; Hennepin County; Minnesota,2679
1400000US27053980000,27053980000,Census Tract 9800; Hennepin County; Minnesota,8
1400000US27053980100,27053980100,Census Tract 9801; Hennepin County; Minnesota,432
1400000US27123030100,27123030100,Census Tract 301; Ramsey County; Minnesota,4598
1400000US27123030201,27123030201,Census Tract 302.01; Ramsey County; Minnesota,5090
1400000US27123030202,27123030202,Census Tract 302.02; Ramsey County; Minnesota,2056
1400000US27123030300,27123030300,Census Tract 303; Ramsey County; Minnesota,5788
1400000US27123030400,27123030400,Census Tract 304; Ramsey County; Minnesota,6253
1400000US27123030500,27123030500,Census Tract 305; Ramsey County; Minnesota,6312
1400000US27123030601,27123030601,Census Tract 306.01; Ramsey County; Minnesota,6067
1400000US27123030602,27123030602,Census Tract 306.02; Ramsey County; Minnesota,4395
1400000US27123030702,27123030702,Census Tract 307.02; Ramsey County; Minnesota,5651
1400000US27123030703,27123030703,Census Tract 307.03; Ramsey County; Minnesota,4702
1400000US27123030704,27123030704,Census Tract 307.04; Ramsey County; Minnesota,4756
1400000US27123030800,27123030800,Census Tract 308; Ramsey County; Minnesota,5632
1400000US27123030900,27123030900,Census Tract 309; Ramsey County; Minnesota,3808
1400000US27123031000,27123031000,Census Tract 310; Ramsey County; Minnesota,4657
1400000US27123031100,27123031100,Census Tract 311; Ramsey County; Minnesota,4423
1400000US27123031200,27123031200,Census Tract 312; Ramsey County; Minnesota,2991
1400000US27123031300,27123031300,Census Tract 313; Ramsey County; Minnesota,2441
1400000US27123031400,27123031400,Census Tract 314; Ramsey County; Minnesota,3114
1400000US27123031500,27123031500,Census Tract 315; Ramsey County; Minnesota,3136
1400000US27123031600,27123031600,Census Tract 316; Ramsey County; Minnesota,4573
1400000US27123031701,27123031701,Census Tract 317.01; Ramsey County; Minnesota,2954
1400000US27123031702,27123031702,Census Tract 317.02; Ramsey County; Minnesota,6380
1400000US27123031801,27123031801,Census Tract 318.01; Ramsey County; Minnesota,5330
